flows,bytes_total,pkts_total,uniq_src,uniq_dst,syn_ratio,mean_bytes_flow
2,2532,12,2,2,1.0,1266.0
2,9235,40,1,2,0.0,4617.5
1,1732768,1851,1,1,0.0,1732768.0
1,1525,10,1,1,0.0,1525.0
1,7908,33,1,1,0.0,7908.0
2,3084,18,2,2,1.0,1542.0
1,180,2,1,1,0.0,180.0
3,9547,44,1,3,0.0,3182.3333333333335
9,1620,18,1,1,0.0,180.0
2,2532,12,2,2,1.0,1266.0
2,2532,12,2,2,1.0,1266.0
11,4152,30,3,3,0.18181818181818182,377.45454545454544
1,70,1,1,1,1.0,70.0
1,1525,10,1,1,0.0,1525.0
2,9048,38,2,2,0.5,4524.0
1,1326,6,1,1,1.0,1326.0
2,2532,12,2,2,1.0,1266.0
9,6531,35,1,3,0.0,725.6666666666666
2,2532,12,2,2,1.0,1266.0
2,9169,39,1,2,0.0,4584.5
1,1326,6,1,1,1.0,1326.0
1,1206,6,1,1,1.0,1206.0
1,180,2,1,1,0.0,180.0
1,1206,6,1,1,1.0,1206.0
1,1326,6,1,1,1.0,1326.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
2,9169,39,1,2,0.0,4584.5
1,180,2,1,1,0.0,180.0
3,2712,14,3,3,0.6666666666666666,904.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
2,2532,12,2,2,1.0,1266.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,784,8,1,1,0.0,784.0
1,180,2,1,1,0.0,180.0
2,1386,8,2,2,0.5,693.0
1,1326,6,1,1,1.0,1326.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
3,2712,14,3,3,0.6666666666666666,904.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
2,2532,12,2,2,1.0,1266.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
2,1386,8,2,2,0.5,693.0
1,1326,6,1,1,1.0,1326.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,1326,6,1,1,1.0,1326.0
1,1206,6,1,1,1.0,1206.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
3,2712,14,3,3,0.6666666666666666,904.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,1206,6,1,1,1.0,1206.0
1,1326,6,1,1,1.0,1326.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
2,2532,12,2,2,1.0,1266.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
1,180,2,1,1,0.0,180.0
